city_name,latitude,temperature_Kelvin,humidity,cloudiness,wind_speed
Busselton,-33.64,281.47,57,1,8.16
Albany,42.65,293.39,73,20,3.6
Butaritari,3.07,301.7,76,71,6.02
East London,-33.02,292.15,68,0,4.1
Ponta do Sol,-20.63,292.6,50,0,0.42
Rikitea,-23.12,296.5,85,1,6.43
Khatanga,71.98,286.5,58,100,2.59
Puerto Ayora,-0.74,293.68,83,20,3.6
Qaanaaq,77.48,280.8,50,33,5.9
Bluff,-23.58,289.3,61,72,4.74
Okhotsk,59.36,284.1,97,23,3.47
Punta Arenas,-53.16,277.11,100,90,7.7
De-Kastri,51.48,285.8,93,31,1.67
Hobart,-42.88,278.23,60,20,4.6
Kapaa,22.08,296.93,78,20,6.7
Hilo,19.71,293.33,60,1,2.6
Hervey Bay,-25.3,289.77,44,83,3.6
Leh,34.16,282.7,42,89,1.11
Pisco,-13.71,291.55,30,90,2.1
Xixiang,22.58,302.52,74,20,4.1
Ancud,-41.87,279.15,93,0,4.1
Tan An,10.54,305.15,62,40,4.1
Bud,62.91,285.93,76,75,4.1
Arlit,18.74,311.3,21,0,2.55
Cabo San Lucas,22.89,297.86,65,5,1.5
Fukue,35.03,296.45,88,75,5.7
Ushuaia,-54.81,277.71,86,75,1.5
Jamestown,-33.21,278.5,92,38,1.73
Arman,59.7,291.5,70,24,0.46
Sheridan,39.65,290.0,59,20,2.6
Dikson,73.51,273.5,94,100,3.54
Georgetown,6.8,300.07,83,75,6.2
Karratha,-20.74,293.5,25,0,2.16
Kaitangata,-46.28,284.82,61,98,0.89
Hermanus,-34.42,292.59,68,0,1.79
Slave Lake,55.28,285.15,93,75,1.0
Boa Vista,2.82,300.15,78,20,4.1
Port Hardy,50.7,287.15,100,90,1.0
Sfantu Gheorghe,44.65,300.25,39,0,3.1
Ust-Kuyga,70.0,284.7,60,61,5.31
Rocha,-34.48,283.7,88,76,4.19
Talnakh,69.49,283.15,100,75,3.0
Taoudenni,22.68,320.1,5,0,7.95
Avarua,-21.21,294.15,83,99,2.1
Maningrida,-12.05,294.7,49,100,4.42
Ribeira Grande,38.52,297.15,83,75,3.1
Atuona,-9.8,299.3,81,61,6.24
Nikki,9.94,300.5,73,83,2.74
Alofi,-19.06,294.15,94,25,3.1
Henties Bay,-22.12,286.48,91,0,2.68
Lhokseumawe,5.18,296.5,94,54,0.42
Luganville,-15.51,298.15,83,75,4.6
Vaini,15.34,299.15,78,75,4.1
Cape Town,-33.93,291.43,55,0,1.0
Hay River,60.82,282.15,93,40,2.6
Port Elizabeth,39.31,297.59,73,1,2.1
Belyy Yar,53.6,294.15,73,0,2.0
Barrow,-38.31,277.8,72,0,1.86
Alta Floresta,-9.87,300.15,65,0,2.1
Sao Filipe,14.9,296.0,82,38,7.46
Half Moon Bay,37.46,286.27,100,90,2.6
Rome,41.89,301.69,54,40,4.1
Yellowknife,62.45,279.99,87,20,2.1
Boysun,38.2,302.0,17,21,6.24
Yumen,40.29,299.5,29,35,5.98
Amapa,15.09,298.15,88,40,2.6
Hofn,64.25,286.15,87,90,3.1
Victoria,5.28,297.62,83,75,2.1
Okato,-39.19,285.93,97,100,6.26
Vostok,46.45,290.4,71,99,1.49
Seymchan,62.93,292.4,64,95,2.24
Mataura,-46.19,280.93,96,100,0.89
Beyneu,45.32,314.2,19,28,4.28
Dongying,37.43,303.3,46,15,3.66
Tianmen,30.65,297.8,85,63,2.68
Lavrentiya,65.58,286.5,56,56,2.38
Yar-Sale,66.83,292.4,43,70,3.01
Torbay,47.66,287.13,72,75,2.6
Upernavik,72.79,280.3,85,84,3.84
Oktyabrskiy,55.61,290.55,55,0,2.0
Iquique,-20.22,288.15,72,90,2.1
Madawaska,47.36,292.04,88,90,3.1
Batang Berjuntai,3.38,301.56,79,75,1.23
Tateyama,36.66,295.42,88,75,0.5
Port Alfred,-33.59,291.48,81,0,1.34
Kruisfontein,-34.0,290.9,60,0,2.02
Faanui,-16.48,298.5,73,0,2.69
Bambous Virieux,-20.34,296.51,57,75,4.1
Sunbury,-37.58,279.19,81,20,5.7
Nieuw Amsterdam,5.88,300.22,78,20,4.1
Bethel,60.79,285.91,100,90,2.1
Oeiras do Para,-2.0,298.1,92,31,1.26
Klaksvik,62.23,285.15,93,79,3.6
Lasa,34.92,302.31,66,75,5.1
Saldanha,41.42,304.7,28,61,3.32
Kavieng,-2.57,300.9,83,97,7.1
Tiarei,-17.53,296.03,83,40,1.5
Evensk,61.92,285.4,88,0,1.08
College,64.86,288.32,87,90,2.1
Cherskiy,68.75,289.5,58,34,5.18
Longyearbyen,78.22,278.15,80,75,4.1
Bredasdorp,-34.53,293.27,56,4,3.6
Sal Rei,16.18,299.74,65,75,8.2
Chokurdakh,70.62,284.7,58,3,2.36
Darnah,32.77,298.8,74,0,6.16
Mehamn,71.03,280.0,84,100,4.88
Thompson,55.74,287.15,82,40,1.5
Tuktoyaktuk,69.44,277.7,81,33,2.25
Gorontalo,0.54,296.8,80,20,3.35
Sao Joao da Barra,-21.64,294.63,60,0,6.2
Ornskoldsvik,63.29,293.34,42,62,4.6
Curup,-3.47,294.0,99,42,0.46
Yerbogachen,61.28,295.1,63,77,0.81
Bhaderwah,32.98,293.2,78,89,2.47
Churapcha,62.0,297.5,53,99,1.98
Cassilandia,-19.11,294.5,52,0,1.2
Grindavik,63.84,286.74,87,90,4.6
Adrar,27.87,320.15,3,0,8.7
Guerrero Negro,27.97,292.2,89,0,5.04
Kundiawa,-6.02,284.1,98,100,0.9
Xihe,34.02,292.7,61,94,1.81
Valleyview,55.07,285.3,67,100,3.38
Petropavlovsk-Kamchatskiy,53.05,282.15,100,75,0.48
Hakkari,61.34,291.25,39,32,4.6
Bibiani,6.45,299.3,79,99,1.71
Marawi,8.0,297.04,94,100,1.79
Princeton,38.36,293.5,88,1,1.64
Kropotkin,45.43,297.0,57,49,6.05
Junagarh,19.86,303.4,75,100,2.02
Bilibino,68.06,287.0,80,79,0.96
Jumla,29.28,289.4,86,13,2.61
Cuiluan,47.72,292.1,83,100,0.87
Barra do Bugres,-15.07,296.6,43,0,0.88
Souillac,45.6,301.82,37,0,3.6
Caravelas,-17.73,296.3,70,0,1.24
Fortuna,40.6,287.36,93,90,3.1
Nikolskoye,59.7,288.46,51,40,4.0
Geraldton,49.72,289.15,77,75,4.6
Chumikan,54.72,283.1,98,87,1.5
Coquimbo,-29.95,278.55,75,0,2.6
Ilulissat,69.22,282.15,66,20,3.1
Balabac,7.99,300.8,74,100,2.65
West Wendover,40.74,300.15,24,1,2.6
Coahuayana,18.62,293.5,96,63,1.17
Saint George,39.45,302.15,39,20,5.7
Luanda,-8.83,295.0,82,94,1.96
Portland,43.66,294.74,73,1,3.6
Omsukchan,62.53,288.8,61,67,0.49
Codrington,-28.95,286.16,50,66,4.6
Kavaratti,10.57,301.8,76,77,5.7
Toropets,56.5,290.8,47,22,1.77
Benghazi,32.12,300.8,60,0,5.34
Lorengau,-2.02,299.8,81,100,5.16
Kodiak,39.95,294.46,88,1,2.26
Doha,25.29,312.36,50,0,8.7
Mar del Plata,-46.43,278.7,74,100,4.1
Tabuk,17.41,292.1,98,62,0.51
Lata,30.78,281.8,93,100,3.51
Ahipara,-35.17,289.5,85,100,10.95
Tirlyanskiy,54.22,295.7,70,96,1.74
Bafra,41.57,298.15,50,40,3.6
Harper,30.3,293.16,88,1,0.84
Bonthe,7.53,298.2,88,100,5.67
Marzuq,14.4,309.5,9,76,5.19
Batemans Bay,-35.71,277.34,47,0,1.34
Vladikavkaz,43.02,294.15,68,75,2.0
Betare Oya,5.6,298.4,75,87,1.98
Port Lincoln,-34.72,285.8,67,77,7.06
Trujillo,9.37,296.1,64,88,0.78
Beroroha,-21.68,301.8,19,0,1.55
Luderitz,-26.65,295.15,46,0,5.1
Saint-Philippe,45.36,293.5,88,40,5.7
Oriximina,-1.77,299.2,77,17,3.35
Topolobampo,25.6,299.7,65,40,5.7
Mecca,21.43,316.4,9,0,9.7
Yangshan,31.68,282.5,97,99,1.86
Helena,46.59,285.93,82,1,1.37
Kontagora,10.4,302.3,64,86,3.46
Honiara,-9.43,297.15,100,40,1.5
Saskylakh,71.97,287.5,59,100,3.66
Nantucket,41.28,295.85,83,75,3.6
Clyde River,70.47,284.15,71,1,1.0
Siniscola,40.57,307.15,24,0,10.3
Palmares do Sul,-30.26,290.93,90,27,0.89
Xunchang,28.45,296.8,76,100,0.52
Moranbah,-22.0,289.6,55,38,3.94
Esperance,-33.86,283.15,81,75,2.6
Vestmannaeyjar,63.44,285.15,100,90,5.1
Constitucion,23.99,289.26,85,100,2.24
Pravdinsk,54.45,292.15,63,20,5.0
Bermeo,43.42,297.23,69,20,1.5
Isangel,-19.55,296.15,83,20,6.2
Kaupanger,61.18,295.15,33,0,7.7
Harrison,39.26,293.76,73,1,0.75
Lakes Entrance,-37.88,278.8,84,19,0.89
New Norfolk,-42.78,278.23,60,20,4.6
Maltahohe,-24.83,296.7,9,0,4.48
Tasiilaq,65.61,278.15,86,75,4.1
Katobu,-4.94,295.1,86,58,1.92
San Patricio,-26.98,292.4,78,98,1.58
Beringovskiy,63.05,290.3,68,100,2.4
Tawau,4.26,299.15,88,75,0.38
San Luis,-33.3,281.3,78,0,1.92
Donskoye,45.45,297.15,47,40,4.0
Huarmey,-10.07,290.0,87,100,6.27
Grand-Santi,4.27,296.2,93,87,1.03
Lebu,8.96,290.6,76,100,1.74
Elizabeth City,36.3,300.73,88,90,1.65
Meulaboh,4.14,302.4,74,100,3.65
Malakwal,32.55,312.7,40,59,6.21
Salina Cruz,16.18,297.1,91,100,1.65
Kahului,20.89,295.76,83,90,6.2
Nome,30.04,299.5,88,90,4.1
Sitka,37.17,292.04,88,0,3.82
Kirakira,-10.46,299.2,84,83,1.64
Athabasca,54.72,285.0,87,100,2.17
Miri,10.31,305.2,40,1,2.67
Hithadhoo,-0.6,302.3,76,23,5.84
Balkanabat,39.51,308.5,40,28,8.35
Namatanai,-3.66,298.5,79,85,1.25
Acapulco,16.86,298.15,83,90,2.6
Zemio,5.02,301.3,61,92,2.13
Biltine,14.53,308.3,28,51,3.97
Palizada,18.25,300.15,78,40,5.7
Comodoro Rivadavia,-45.87,281.15,68,0,4.6
Porbandar,21.64,301.4,83,78,8.96
Kaduqli,11.01,305.4,41,36,2.73
Nakusp,50.24,284.82,97,78,0.39
Akdepe,42.05,315.15,9,0,5.1
Vershino-Shakhtaminskiy,51.3,292.7,62,89,5.38
Praia,-20.25,290.74,56,0,1.0
Itaituba,-4.26,301.15,78,96,1.11
Norman Wells,65.28,276.15,93,40,1.5
Anadyr,64.73,284.99,81,0,2.0
Bedele,8.46,292.3,91,98,2.23
Saint-Augustin,45.63,293.08,100,90,3.1
Flin Flon,54.77,288.15,87,20,1.5
Severo-Kurilsk,50.68,280.1,95,100,8.86
Vardo,39.62,295.93,61,1,2.6
Tessalit,20.2,315.5,12,19,8.44
Nanma,35.7,297.2,45,46,2.83
Pacific Grove,36.62,286.0,87,90,1.5
Vila Franca do Campo,37.72,295.15,83,20,5.7
Talara,-4.58,290.15,290,0,8.7
Inuvik,68.36,280.15,87,20,3.1
Kysyl-Syr,63.9,297.3,61,11,1.16
Te Anau,-45.41,280.9,98,100,2.5
Boende,-0.28,304.1,54,86,1.8
Roald,62.58,286.19,76,75,4.1
Chuy,-33.69,284.5,89,53,5.11
Alice Springs,-23.7,284.15,57,0,5.1
Gedo,9.01,293.4,90,100,0.87
Caborca,30.58,297.59,75,33,2.5
Port Hawkesbury,45.62,289.51,93,90,6.7
Tuatapere,-46.13,280.93,96,100,0.89
Arraial do Cabo,-22.97,293.63,77,0,1.5
Provideniya,64.42,289.6,61,55,1.5
Dwarka,28.58,310.48,33,40,3.1
Baghmara,23.8,305.7,61,100,1.67
Hobyo,5.35,304.3,49,50,13.75
Bandundu,-3.32,309.8,29,4,1.34
Orlik,53.95,294.73,52,20,4.1
Baykit,61.68,297.3,42,49,2.97
Berlevag,70.86,280.2,89,100,4.41
San Juan,-31.54,274.6,41,0,0.94
Mount Gambier,-37.83,281.15,81,75,4.6
Pevek,69.7,277.1,99,91,1.51
Castro,-42.48,279.15,93,0,4.1
Sinnamary,5.38,300.0,76,1,4.16
Vao,59.1,291.2,49,47,2.59
Aksarka,66.56,294.4,42,100,3.83
Svetlaya,46.54,284.8,93,93,1.8
Port-Gentil,-0.72,301.15,74,40,6.7
San Cristobal,14.68,290.6,96,86,1.81
Tura,64.27,290.6,65,93,3.06
Malumfashi,11.79,303.2,49,30,2.93
Romny,50.74,293.8,54,20,2.5
Manuk Mangkaw,4.8,301.2,77,100,6.51
Arawa,-3.93,299.7,72,39,7.4
Hualmay,-11.1,289.8,86,100,6.18
Batsfjord,70.63,285.15,58,75,7.2
Broome,52.47,293.23,68,40,4.6
Victoria Point,-27.58,287.43,44,0,6.7
Kodinsk,58.6,299.7,40,0,0.88
Waipawa,-39.94,285.93,72,100,5.36
Tiksi,71.64,279.9,69,31,5.49
Canutama,-6.53,298.1,82,49,0.22
El Dorado,10.65,298.27,94,20,5.49
Havoysund,71.0,285.15,62,20,6.2
Samarai,-10.62,296.2,95,100,2.42
Prince George,53.92,283.26,93,1,1.0
Srednekolymsk,67.46,297.0,53,100,3.19
Vilyuysk,63.75,297.9,62,9,1.52
Capoterra,39.18,305.11,32,0,9.3
Iberia,-11.41,294.8,90,67,0.84
Kochki,54.33,298.2,57,0,4.24
Quatre Cocos,-20.21,296.57,57,75,4.1
Bandarbeyla,9.49,309.9,26,88,13.34
Tonantins,-2.86,295.5,97,67,0.93
Honningsvag,70.98,279.9,86,85,5.3
Sterling,39.0,296.93,78,1,2.09
Faya,18.39,306.19,9,40,8.2
Lompoc,34.64,285.02,93,90,1.5
Christchurch,-43.53,286.25,66,64,7.2
Nioro,13.79,305.5,46,100,2.66
Aketi,2.74,298.1,74,97,1.5
Llano de Piedra,17.06,291.6,96,99,1.75
Vaitape,-16.52,298.5,73,0,2.69
Popondetta,-8.77,290.3,91,93,1.4
Carnarvon,-30.97,293.3,15,0,6.94
Bira,49.0,291.6,96,100,2.11
Hamilton,43.26,294.39,100,20,3.6
Isiolo,0.35,303.4,32,75,7.16
Kununurra,-15.77,298.15,16,25,4.1
Kuryk,43.18,305.3,42,1,9.4
Vila Velha,-3.71,298.22,83,75,4.1
Mariental,-25.72,289.48,82,25,4.1
Vung Tau,10.35,301.3,82,1,3.42
Fairview,56.07,285.32,100,90,2.6
Bundaberg,-24.87,288.94,44,71,3.6
Goderich,43.74,294.45,81,26,5.75
Porto Walter,-8.27,294.6,91,1,0.1
Sioux Lookout,50.1,287.94,87,20,2.6
Havre-Saint-Pierre,50.23,285.15,100,90,6.7
Leningradskiy,69.38,279.9,82,96,4.49
Airai,-8.93,293.7,82,14,2.2
Yelan-Koleno,51.15,296.1,53,22,3.08
Komsomolskiy,67.55,293.9,50,99,5.93
Mabaruma,8.2,297.7,90,61,1.62
Richards Bay,-28.77,294.9,75,0,9.21
Kalmunai,7.42,305.9,52,57,1.42
Tuymazy,54.61,292.4,94,100,2.98
Araouane,18.9,314.4,14,0,4.93
Pudozh,61.81,286.0,68,87,2.36
Cabedelo,-6.97,299.15,83,75,1.0
Eureka,40.8,287.77,93,90,3.1
Madang,35.32,281.0,85,51,1.81
Gamba,28.28,283.7,49,100,4.94
Trento,46.07,298.89,25,40,1.0
Cidreira,-30.17,291.0,90,37,3.03
Asekeyevo,53.57,294.7,84,100,5.29
Bowen,-20.01,287.3,87,94,2.1
Mount Isa,-20.73,289.15,44,71,7.2
San Anselmo,37.97,285.86,100,90,9.6
Warwick,41.7,296.79,69,20,3.1
Burnie,-41.05,276.86,88,35,1.34
Sanica,44.62,294.15,73,0,2.1
Narsaq,60.91,286.15,58,20,2.1
Barvinkove,48.91,296.7,45,23,2.67
Viedma,-40.81,278.7,63,0,3.79
Yuncheng,35.03,304.7,28,26,0.75
Shiyan,32.65,298.71,40,0,0.45
Broken Hill,-31.97,280.15,58,4,4.6
Thames,-37.14,286.15,93,91,2.6
Tucuman,-17.17,283.4,28,0,0.8
Muros,42.77,296.09,73,40,2.1
Atambua,-9.11,298.6,72,37,8.58
Dauriya,49.93,297.2,39,97,2.77
Conceicao do Araguaia,-8.26,300.0,49,29,0.88
Chichimila,20.62,296.6,96,100,1.05
Carutapera,-1.2,298.7,93,78,3.48
Yulara,-25.24,284.15,53,0,3.6
Savinka,50.08,298.8,41,85,3.31
Black River,18.03,301.34,65,20,3.6
Kiruna,67.86,291.15,39,89,3.1
Sur,22.57,311.2,34,13,8.64
Seoul,37.57,296.51,88,4,0.5
Buraydah,26.33,315.15,15,0,5.1
Parana,-7.52,296.15,94,90,0.14
Dulovo,48.37,290.93,72,46,1.79
Mahebourg,-20.41,296.49,57,75,4.1
Latung,-8.45,292.4,92,23,2.29
Iwanai,42.97,289.8,94,100,2.85
Nara,34.68,294.4,100,75,2.6
Haines Junction,60.75,278.6,97,90,1.23
Swan Hill,-35.34,279.0,77,0,4.44
Port Augusta,-32.49,278.23,87,40,2.6
Tiznit,29.7,293.2,90,0,6.46
Zilair,52.23,293.1,90,100,5.6
Aklavik,68.22,280.15,87,20,3.1
Camacha,33.08,296.15,78,75,6.7
Alugan,12.22,297.5,95,100,1.43
Port Moresby,-9.47,297.5,84,100,5.73
Kearney,40.7,294.33,88,1,4.1
Pocerski Pricinovic,44.72,297.65,44,0,1.0
Katsuura,33.93,294.26,94,75,1.5
Iquitos,-3.75,279.15,319,40,0.28
Zelenoborsk,61.47,304.4,40,67,7.4
Timra,62.49,294.17,35,83,6.2
Nouadhibou,20.93,301.15,54,0,5.7
Auki,12.18,304.8,44,64,4.9
Chicama,-7.84,290.15,93,90,2.6
Qandala,11.47,306.0,59,46,4.11
Ouro Branco,-20.52,292.3,47,0,0.41
Sawakin,19.1,313.1,16,31,4.87
Yermakovskoye,53.28,295.1,76,89,1.69
Hasaki,35.73,295.65,88,75,2.6
Pimentel,-3.7,298.3,93,78,1.47
Saryg-Sep,51.49,293.3,65,100,1.51
Lethem,3.38,298.4,79,33,4.28
Burgos,42.34,295.09,46,40,3.6
Namibe,-15.19,292.4,84,74,4.03
Bucerias,20.76,299.2,100,90,1.0
Makokou,0.56,302.0,56,66,1.5
Meadow Lake,54.13,287.15,87,40,3.1
Cayenne,4.94,301.15,78,75,1.0
Salalah,17.01,300.15,94,90,5.1
Koper,11.1,303.0,57,100,5.55
Balad,-6.76,291.9,82,9,2.15
Ixtapa,20.71,299.2,100,90,1.0
Nurota,40.56,315.15,6,0,5.1
Port Hedland,-20.31,292.15,24,0,4.6
Kupang,-10.16,298.15,73,40,5.7
Buchanan,5.88,298.15,94,75,4.1
Bodden Town,19.28,302.62,79,20,2.6
Kingaroy,-26.54,283.93,57,40,6.2
Jining,35.41,302.3,42,31,3.5
Poum,41.28,297.15,47,40,3.6
Bandar-e Lengeh,26.56,310.15,60,49,5.1
Sao Pedro do Sul,-29.62,287.15,100,90,1.0
Conde,-11.81,296.7,88,34,2.33
Letka,43.74,296.18,50,40,2.6
Pelym,61.01,305.5,33,42,6.65
Belaya Gora,68.54,289.0,56,37,7.03
Novobirilyussy,56.95,299.4,44,0,2.3
Karata,42.6,288.2,75,22,0.76
Naze,5.43,301.7,71,80,2.03
Tamiahua,21.28,298.7,85,88,1.72
Itoman,26.12,301.58,83,20,6.2
Dunedin,-45.87,284.26,65,100,3.13
Texarkana,33.44,298.43,83,13,2.68
Craig,40.52,283.31,93,1,1.9
Zhigansk,66.77,288.7,61,100,5.59
Macau,-5.11,300.1,65,0,7.95
Filadelfia,-22.35,294.5,69,97,2.79
Axim,4.87,297.8,85,100,6.27
Poco Branco,-5.62,301.15,69,75,6.7
Hami,42.84,306.4,15,17,2.42
Beloha,-25.17,298.3,38,0,4.2
Oranjestad,12.52,302.15,74,20,6.7
Lewiston,44.1,295.2,83,1,3.1
Hambantota,6.12,303.15,79,0,5.7
Thunder Bay,48.41,290.52,77,20,4.6
Alakurtti,66.96,284.26,65,97,2.68
Bathsheba,13.22,300.82,74,40,7.7
Vuktyl,63.86,286.7,95,100,5.41
Ouadda,8.07,299.6,76,98,0.48
Lazaro Cardenas,28.39,295.93,54,0,0.6
Nanning,22.83,303.15,84,0,1.0
Snasa,64.25,284.0,78,100,1.66
Rosarito,4.91,293.14,100,75,1.5
Iqaluit,63.75,282.1,81,40,2.1
Marsabit,2.34,308.3,25,69,7.24
Palmer,-34.85,281.68,66,20,6.2
Murmashi,68.82,282.15,76,75,4.0
Tautira,-17.73,296.03,83,40,1.5
Natal,-5.81,301.15,69,75,6.7
Umm Kaddadah,13.6,305.8,32,70,1.48
Pundaguitan,6.37,299.9,75,100,3.6
Artvin,41.18,296.15,73,75,2.6
Sechura,-5.56,291.0,87,46,4.64
Lagoa,37.14,296.7,78,20,4.1
Tabas,33.6,319.15,9,0,2.1
Aquin,18.28,299.2,75,0,1.26
Fairbanks,64.84,288.18,93,90,0.89
Semikarakorsk,47.52,293.15,64,20,2.0
Millinocket,45.66,294.21,73,40,4.6
Bumba,2.18,298.3,79,99,1.19
Tolmachevo,55.36,290.39,59,0,3.0
Padang,-0.92,302.0,74,1,3.91
Maldonado,-34.91,283.15,87,90,5.1
Muroto,33.37,294.1,98,100,2.23
Lalmohan,22.34,301.4,83,100,5.7
Namtsy,62.72,300.15,47,0,1.0
Khorol,49.78,294.2,62,49,3.38
Pilar,-34.46,279.72,100,90,1.5
MBour,14.41,302.15,62,0,4.1
Biak,-0.91,287.1,86,44,2.16
Kautokeino,69.01,287.3,45,100,1.9
Soldotna,60.48,285.48,93,20,4.4
Lokosovo,61.13,300.1,39,68,2.22
Zalantun,48.0,291.7,87,95,1.23
Inhambane,-23.87,300.15,51,40,3.1
Conceicao das Alagoas,-19.91,294.15,46,0,4.1
Conceicao da Barra,-18.59,296.1,68,0,1.63
Kallaste,58.66,290.81,42,80,4.1
Nova Granada,-20.53,293.15,52,0,2.6
Chapais,49.78,289.15,87,90,3.6
Noumea,-22.28,291.15,93,90,2.1
Pimenta Bueno,-11.68,297.3,61,35,0.61
Akim Swedru,5.89,301.0,71,97,1.71
Prince Rupert,54.32,288.15,93,90,1.0
Carballo,43.21,296.79,73,40,2.1
Linxia,35.6,290.2,53,32,1.3
Varhaug,58.61,287.58,77,75,8.7
Ust-Omchug,61.13,288.7,63,57,1.89
Goksun,38.02,304.22,33,75,8.2
Taksimo,56.36,287.7,64,25,4.23
Amalapuram,16.58,305.15,62,75,4.6
Russkaya Polyana,53.78,299.4,49,0,5.89
Cervo,-22.19,284.15,87,0,1.52
Ngunguru,-35.62,288.71,89,100,3.13
Deputatskiy,69.3,285.1,80,90,1.37
Nanortalik,60.14,280.7,76,45,2.87
Kisangani,0.52,305.3,46,76,0.9
Waingapu,-9.65,292.9,83,0,4.4
Gore,8.15,295.8,57,98,1.3
Coffs Harbour,-30.3,284.18,37,4,3.6
Waitati,-45.75,284.26,65,100,3.13
Sao Gabriel da Cachoeira,-0.13,297.15,100,90,1.0
Termoli,42.0,293.44,95,1,0.89
Moissala,8.34,301.4,69,91,1.32
Bria,6.54,301.1,71,100,0.34
Yabassi,4.46,305.8,52,77,0.74
Neringa,55.69,291.15,68,0,3.1
Naryan-Mar,67.67,293.3,61,75,3.45
Mazatlan,23.22,300.27,83,75,1.72
Mitu,36.2,305.0,11,0,7.89
Shieli,44.18,313.6,8,0,7.53
Ariquemes,-9.91,296.3,92,67,0.79
Aksu,52.04,302.15,28,0,7.0
Mineral Wells,32.81,295.93,94,1,2.87
Umea,63.83,291.15,52,0,5.7
Morondava,-20.3,296.7,67,0,4.48
Tiverton,50.9,292.63,60,75,5.1
Laguna,16.17,298.15,100,40,0.97
Bafata,12.17,303.9,67,99,1.4
Coihaique,-45.58,273.58,100,40,1.5
Bayan,36.1,290.2,54,56,2.33
Erzin,36.95,300.78,65,75,2.1
Frederikshavn,57.44,295.37,62,14,2.24
Aroysund,59.18,295.86,72,20,2.6
Razam,18.45,302.7,76,98,3.0
Brae,60.4,285.58,76,75,5.1
Artesia,32.84,295.54,64,1,2.1
Ewa Beach,21.32,298.3,65,40,4.6
Kraljevo,43.72,298.15,41,40,2.1
Sidi Ali,36.1,295.9,82,9,4.38
Lagoa Vermelha,-28.21,288.8,90,64,2.34
Terrace,54.52,286.64,87,90,3.6
Ravar,31.27,310.2,7,0,6.43
Pokhara,28.21,287.9,99,99,2.43
Northam,-31.65,287.15,62,0,3.6
